,0,1,2,3,4,5,6
0,consensus independent component 163_Colorectal cancer,consensus independent component 108_Normal,consensus independent component 2908_big,,,,
1,consensus independent component 168_Breast cancer,consensus independent component 210_Normal,consensus independent component 3675_big,,,,
2,consensus independent component 276_Breast cancer,consensus independent component 66_Leukemia,consensus independent component 3617_big,,,,
3,consensus independent component 331_Breast cancer,consensus independent component 427_Normal,consensus independent component 99_Leukemia,consensus independent component 3523_big,,,
4,consensus independent component 257_Breast cancer,consensus independent component 97_Normal,consensus independent component 3683_big,,,,
5,consensus independent component 324_Breast cancer,consensus independent component 107_Normal,consensus independent component 3637_big,,,,
6,consensus independent component 8_Colorectal cancer,consensus independent component 2_Leukemia,consensus independent component 97_big,,,,
7,consensus independent component 31_Breast cancer,consensus independent component 16_Colorectal cancer,consensus independent component 11_Multiple myeloma,consensus independent component 9_Leukemia,consensus independent component 142_big,,
8,consensus independent component 58_Lung cancer,consensus independent component 178_Breast cancer,consensus independent component 45_big,,,,
9,consensus independent component 83_Breast cancer,consensus independent component 153_Colorectal cancer,consensus independent component 46_big,,,,
10,consensus independent component 227_Breast cancer,consensus independent component 63_Colorectal cancer,consensus independent component 22_Lung cancer,consensus independent component 76_big,,,
11,consensus independent component 39_Lung cancer,consensus independent component 48_Breast cancer,consensus independent component 2367_big,,,,
12,consensus independent component 131_Lung cancer,consensus independent component 295_Breast cancer,consensus independent component 100_Colorectal cancer,consensus independent component 183_big,,,
13,consensus independent component 103_Lung cancer,consensus independent component 59_Breast cancer,consensus independent component 337_big,,,,
14,consensus independent component 107_Breast cancer,consensus independent component 126_Colorectal cancer,consensus independent component 1_Normal,consensus independent component 20_Leukemia,consensus independent component 2649_big,,
15,consensus independent component 7_Lung cancer,consensus independent component 49_Breast cancer,consensus independent component 135_big,,,,
16,consensus independent component 20_Breast cancer,consensus independent component 5_Normal,consensus independent component 151_big,,,,
17,consensus independent component 177_Breast cancer,consensus independent component 33_Leukemia,consensus independent component 336_big,,,,
18,consensus independent component 186_Colorectal cancer,consensus independent component 93_Brain cancer,consensus independent component 431_big,,,,
19,consensus independent component 2_Lung cancer,consensus independent component 119_Breast cancer,consensus independent component 32_Colorectal cancer,consensus independent component 7_Normal,consensus independent component 10_Leukemia,consensus independent component 69_Brain cancer,consensus independent component 964_big
20,consensus independent component 6_Lung cancer,consensus independent component 173_Breast cancer,consensus independent component 18_Colorectal cancer,consensus independent component 1487_big,,,
21,consensus independent component 313_Breast cancer,consensus independent component 152_Colorectal cancer,consensus independent component 410_big,,,,
22,consensus independent component 72_Lung cancer,consensus independent component 156_Breast cancer,consensus independent component 221_big,,,,
23,consensus independent component 39_Colorectal cancer,consensus independent component 24_Normal,consensus independent component 807_big,,,,
24,consensus independent component 126_Lung cancer,consensus independent component 219_Breast cancer,consensus independent component 2628_big,,,,
25,consensus independent component 135_Lung cancer,consensus independent component 260_Breast cancer,consensus independent component 133_Colorectal cancer,consensus independent component 2886_big,,,
26,consensus independent component 5_Lung cancer,consensus independent component 115_Breast cancer,consensus independent component 24_Colorectal cancer,consensus independent component 26_Leukemia,consensus independent component 1_Brain cancer,consensus independent component 96_big,
27,consensus independent component 44_Lung cancer,consensus independent component 210_Breast cancer,consensus independent component 131_big,,,,
28,consensus independent component 299_Normal,consensus independent component 94_Brain cancer,consensus independent component 251_big,,,,
29,consensus independent component 19_Breast cancer,consensus independent component 48_Colorectal cancer,consensus independent component 28_big,,,,
30,consensus independent component 49_Lung cancer,consensus independent component 10_Breast cancer,consensus independent component 37_Colorectal cancer,consensus independent component 37_big,,,
31,consensus independent component 146_Lung cancer,consensus independent component 14_Breast cancer,consensus independent component 42_Lymphoma,consensus independent component 40_big,,,
32,consensus independent component 78_Lung cancer,consensus independent component 135_Breast cancer,consensus independent component 48_big,,,,
33,consensus independent component 92_Lung cancer,consensus independent component 140_Breast cancer,consensus independent component 2087_big,,,,
34,consensus independent component 314_Breast cancer,consensus independent component 131_Lymphoma,consensus independent component 117_HNSCC,consensus independent component 338_big,,,
35,consensus independent component 60_Breast cancer,consensus independent component 40_Colorectal cancer,consensus independent component 102_big,,,,
36,consensus independent component 90_Lung cancer,consensus independent component 68_Colorectal cancer,consensus independent component 1334_big,,,,
37,consensus independent component 26_Lung cancer,consensus independent component 6_Breast cancer,consensus independent component 19_Multiple myeloma,consensus independent component 75_big,,,
38,consensus independent component 82_Lung cancer,consensus independent component 142_Breast cancer,consensus independent component 481_big,,,,
39,consensus independent component 139_Lung cancer,consensus independent component 114_Breast cancer,consensus independent component 947_big,,,,
40,consensus independent component 272_Breast cancer,consensus independent component 63_Colorectal cancer,consensus independent component 22_Lung cancer,consensus independent component 76_big,,,
41,consensus independent component 252_Breast cancer,consensus independent component 164_Colorectal cancer,consensus independent component 637_big,,,,
42,consensus independent component 194_Breast cancer,consensus independent component 99_Colorectal cancer,consensus independent component 1293_big,,,,
43,consensus independent component 185_Colorectal cancer,consensus independent component 38_Multiple myeloma,consensus independent component 54_Leukemia,consensus independent component 122_big,,,
44,consensus independent component 65_Breast cancer,consensus independent component 37_Normal,consensus independent component 78_Brain cancer,consensus independent component 469_big,,,
45,consensus independent component 13_Colorectal cancer,consensus independent component 51_Leukemia,consensus independent component 79_big,,,,
46,consensus independent component 29_Lung cancer,consensus independent component 2_Breast cancer,consensus independent component 26_big,,,,
47,consensus independent component 42_Lung cancer,consensus independent component 170_Breast cancer,consensus independent component 93_Colorectal cancer,consensus independent component 154_big,,,
48,consensus independent component 56_Lung cancer,consensus independent component 32_Breast cancer,consensus independent component 4_Colorectal cancer,consensus independent component 633_big,,,
49,consensus independent component 97_Breast cancer,consensus independent component 39_Normal,consensus independent component 3689_big,,,,
50,consensus independent component 18_Lung cancer,consensus independent component 47_Breast cancer,consensus independent component 186_big,,,,
51,consensus independent component 17_Breast cancer,consensus independent component 67_Colorectal cancer,consensus independent component 821_big,,,,
52,consensus independent component 34_Lung cancer,consensus independent component 271_Breast cancer,consensus independent component 75_Colorectal cancer,consensus independent component 2082_big,,,
53,consensus independent component 157_Breast cancer,consensus independent component 9_Colorectal cancer,consensus independent component 777_big,,,,
54,consensus independent component 86_Lung cancer,consensus independent component 185_Breast cancer,consensus independent component 1231_big,,,,
55,consensus independent component 65_Lung cancer,consensus independent component 7_Breast cancer,consensus independent component 318_big,,,,
56,consensus independent component 51_Lung cancer,consensus independent component 179_Breast cancer,consensus independent component 1514_big,,,,
57,consensus independent component 23_Lung cancer,consensus independent component 6_Colorectal cancer,consensus independent component 361_big,,,,
58,consensus independent component 83_Lung cancer,consensus independent component 46_Breast cancer,consensus independent component 842_big,,,,
59,consensus independent component 28_Lung cancer,consensus independent component 233_Breast cancer,consensus independent component 161_big,,,,
60,consensus independent component 151_Breast cancer,consensus independent component 47_Colorectal cancer,consensus independent component 240_big,,,,
61,consensus independent component 40_Lung cancer,consensus independent component 176_Breast cancer,consensus independent component 2365_big,,,,
62,consensus independent component 31_Lung cancer,consensus independent component 63_Breast cancer,consensus independent component 22_Colorectal cancer,consensus independent component 1079_big,,,
63,consensus independent component 20_Lung cancer,consensus independent component 88_Breast cancer,consensus independent component 1503_big,,,,
64,consensus independent component 36_Lung cancer,consensus independent component 4_Breast cancer,consensus independent component 26_Colorectal cancer,consensus independent component 452_big,,,
65,consensus independent component 32_Lung cancer,consensus independent component 3_Breast cancer,consensus independent component 55_Colorectal cancer,consensus independent component 78_big,,,
66,consensus independent component 122_Breast cancer,consensus independent component 183_Colorectal cancer,consensus independent component 521_big,,,,
67,consensus independent component 281_Breast cancer,consensus independent component 103_Colorectal cancer,consensus independent component 805_big,,,,
68,consensus independent component 64_Breast cancer,consensus independent component 62_Colorectal cancer,consensus independent component 31_Multiple myeloma,consensus independent component 8_Normal,consensus independent component 7_Leukemia,consensus independent component 43_Brain cancer,consensus independent component 945_big
69,consensus independent component 119_Lung cancer,consensus independent component 131_Breast cancer,consensus independent component 123_Colorectal cancer,consensus independent component 2856_big,,,
70,consensus independent component 30_Lymphoma,consensus independent component 79_Multiple myeloma,consensus independent component 154_Brain cancer,consensus independent component 855_big,,,
71,consensus independent component 141_Breast cancer,consensus independent component 35_Colorectal cancer,consensus independent component 57_Normal,consensus independent component 2869_big,,,
72,consensus independent component 12_Lung cancer,consensus independent component 43_Breast cancer,consensus independent component 20_Colorectal cancer,consensus independent component 298_big,,,
73,consensus independent component 106_Breast cancer,consensus independent component 15_Colorectal cancer,consensus independent component 124_big,,,,
74,consensus independent component 4_Lung cancer,consensus independent component 225_Breast cancer,consensus independent component 109_Colorectal cancer,consensus independent component 172_big,,,
75,consensus independent component 88_Lung cancer,consensus independent component 70_Breast cancer,consensus independent component 65_Colorectal cancer,consensus independent component 10_Normal,consensus independent component 146_big,,
76,consensus independent component 50_Breast cancer,consensus independent component 22_Normal,consensus independent component 448_big,,,,
77,consensus independent component 109_Breast cancer,consensus independent component 51_Colorectal cancer,consensus independent component 52_Normal,consensus independent component 810_big,,,
78,consensus independent component 110_Lung cancer,consensus independent component 99_Breast cancer,consensus independent component 116_Colorectal cancer,consensus independent component 3_Normal,consensus independent component 1751_big,,
79,consensus independent component 212_Breast cancer,consensus independent component 57_Colorectal cancer,consensus independent component 451_big,,,,
80,consensus independent component 134_Breast cancer,consensus independent component 1_Multiple myeloma,consensus independent component 34_Normal,consensus independent component 808_big,,,
81,consensus independent component 124_Breast cancer,consensus independent component 43_Normal,consensus independent component 173_big,,,,
82,consensus independent component 117_Breast cancer,consensus independent component 73_Colorectal cancer,consensus independent component 21_Normal,consensus independent component 837_big,,,
83,consensus independent component 186_Lung cancer,consensus independent component 62_Lymphoma,consensus independent component 48_Multiple myeloma,consensus independent component 60_Leukemia,consensus independent component 447_big,,
84,consensus independent component 74_Breast cancer,consensus independent component 17_Colorectal cancer,consensus independent component 59_Multiple myeloma,consensus independent component 9_Normal,consensus independent component 57_Leukemia,consensus independent component 187_big,
85,consensus independent component 175_Colorectal cancer,consensus independent component 17_Normal,consensus independent component 160_big,,,,
86,consensus independent component 33_Lung cancer,consensus independent component 270_Breast cancer,consensus independent component 66_Colorectal cancer,consensus independent component 9_Lymphoma,consensus independent component 3081_big,,
87,consensus independent component 129_Colorectal cancer,consensus independent component 75_Lymphoma,consensus independent component 3587_big,,,,
88,consensus independent component 199_Breast cancer,consensus independent component 5_Leukemia,consensus independent component 1521_big,,,,
89,consensus independent component 184_Breast cancer,consensus independent component 74_Normal,consensus independent component 462_big,,,,
90,consensus independent component 87_Breast cancer,consensus independent component 45_Colorectal cancer,consensus independent component 232_Normal,consensus independent component 2766_big,,,
